归一化序号,新闻标题,URL,爬取时间
0.125,国行苹果 AI 一手实测：等了两年终于来了，好用吗？,https://www.36kr.com/p/3746042163593729,2026-03-31 19:51
0.25,8点1氪丨伊朗议会批准对海峡征收通行费；多品牌电动车将涨价；名创优品回应买盲盒需要会员,https://www.36kr.com/p/3746104816943617,2026-03-31 19:51
0.375,前端圈沸腾，Claude造出15KB引擎，渲染狂飙1200倍：文字里能跑马里奥,https://www.36kr.com/p/3745323103092744,2026-03-31 19:51
0.5,4000亿德国巨头裁员2万人，把未来押在了中国,https://www.36kr.com/p/3746321180918530,2026-03-31 19:51
0.625,OpenAI成人模式暴毙：面对「18禁」难题，大厂们为何集体装纯？,https://www.36kr.com/p/3745396764389894,2026-03-31 19:51
0.75,阿里最强全模态模型登场，实测看懂50分钟《老友记》，全球评测215项SOTA,https://www.36kr.com/p/3746281380348680,2026-03-31 19:51
0.875,Claude深夜长出「双手」，接管电脑狂飙代码，额度光速耗尽，全网哀嚎,https://www.36kr.com/p/3746197456388611,2026-03-31 19:51
1.0,外卖员给AI打工？从送餐到「喂」数据，800万骑手成AI训练师,https://www.36kr.com/p/3746178342711814,2026-03-31 19:51
0.05,新玩意 238｜少数派的编辑们最近买了啥？,https://sspai.com/post/107863,2026-03-31 19:51
0.1,iOS 26.4 值得关注的新特性,https://sspai.com/post/107743,2026-03-31 19:51
0.15,本周看什么 | 最近值得一看的 12 部作品,https://sspai.com/post/107582,2026-03-31 19:51
0.2,年度征文｜效率杂谈：告别纸笔拓荒，怎么用 AI 来辅助学习？,https://sspai.com/post/106878,2026-03-31 19:51
0.25,本周看什么 | 最近值得一看的 9 部作品,https://sspai.com/post/107183,2026-03-31 19:51
0.3,App+1｜给「类原生」用户的来电拦截工具：Pixel Telo,https://sspai.com/post/107136,2026-03-31 19:51
0.35,最便宜的 Mac 笔记本：MacBook Neo 首发体验,https://sspai.com/post/107031,2026-03-31 19:51
0.4,今夜，大模型从世界消散,https://sspai.com/post/106939,2026-03-31 19:51
0.45,年度征文 | 最后一页并不存在——我的2025,https://sspai.com/post/106957,2026-03-31 19:51
0.5,派评｜近期值得关注的 App,https://sspai.com/post/106974,2026-03-31 19:51
0.55,杀死你的不是它：聊聊我们的 AI 的焦虑,https://sspai.com/post/106923,2026-03-31 19:51
0.6,本周看什么 | 最近值得一看的 8 部作品,https://sspai.com/post/106906,2026-03-31 19:51
